"creator","tokens_created","avg_seconds_between_launches","min_seconds_between_launches","max_seconds_between_launches","avg_minutes_between_launches","min_minutes_between_launches","max_hours_between_launches","tokens_per_day","days_active","avg_seconds_to_first_sell","min_seconds_to_first_sell","max_seconds_to_first_sell","exact_avg_hours_to_first_sell","exact_min_minutes_to_first_sell","exact_max_hours_to_first_sell","total_profit_sol","profitable_tokens","profit_rate_percent"
"<a href=""https://gmgn.ai/sol/address/MNhBbrscBPmeid54buiqSgyWa4D8PY6uKHoK2wJsTJN"" target=""_blank"">MNhB...sTJN</a>",29835,459.9232754575317,0,233274,7.665387924292195,0,64,"187.9","158.8",80.61193378328464,1,1302499,0.02239220382869018,0,361,48531.766,22292,"74.7"
"<a href=""https://gmgn.ai/sol/address/6d22FozaKK239PoBYVffkYKA1QPQZE8fC7AQkpmHQfjp"" target=""_blank"">6d22...Qfjp</a>",26852,475.5939071170534,0,232900,7.926565118617557,0,64,"181.7","147.8",33.781814794112165,1,370980,0.009383837442808934,0,103,44429.471,18326,"68.2"
"<a href=""https://gmgn.ai/sol/address/36DWP52MVRDooYNrcRVDyoCh2R1fPXCYqKJQYg9pFQoE"" target=""_blank"">36DW...FQoE</a>",19756,691.5241204758289,0,217984,11.525402007930483,0,60,"125.0","158.1",25.959947272358548,1,63252,0.007211096464544041,0,17,36652.457,19737,"99.9"
"<a href=""https://gmgn.ai/sol/address/83QQFLxcEzuJZaejBnzAiW5tyfyaRHMLZnkhJbRPRWtf"" target=""_blank"">83QQ...RWtf</a>",17380,726.8576442833305,0,230533,12.114294071388843,0,64,"118.9","146.2",91.64755043227666,1,163511,0.025457652897854628,0,45,44441.256,17361,"99.9"
"<a href=""https://gmgn.ai/sol/address/D3sovmjANgA8V27e5rnQft8kV3mocSH8gw9zwth3Ba9g"" target=""_blank"">D3so...Ba9g</a>",17236,461.24751958224545,0,1040101,7.687458659704091,0,288,"187.3","92.0",28.273961475980506,2,119548,0.007853878187772364,0,33,12210.858,3640,"21.1"
"<a href=""https://gmgn.ai/sol/address/5Hyf6srdbrrD1HLjqxcFbXJRFBHgnwoZc7aZRj8vDuk5"" target=""_blank"">5Hyf...Duk5</a>",16344,826.5007036651778,0,1038030,13.775011727752963,0,288,"104.6","156.3",17.4696802646086,1,11697,0.004852688962391278,0,3,26436.308,9781,"59.8"
"<a href=""https://gmgn.ai/sol/address/C88rn1cz1PcRJFh44TuynaWbnRis4xuBRi65sD1Nwxog"" target=""_blank"">C88r...wxog</a>",16275,802.9832862234239,0,160616,13.383054770390398,0,44,"107.6","151.2",20.799950817656462,1,10050,0.005777764116015684,0,2,22851.867,9758,"60.0"
"<a href=""https://gmgn.ai/sol/address/B8xTCohpTmuR57pJ8ucKPZfBjdw3Lfkvii4deXRRrL4H"" target=""_blank"">B8xT...rL4H</a>",15195,764.5634460971436,0,411754,12.742724101619059,0,114,"113.0","134.5",1229.0520951302378,1,1369320,0.3414033597583994,0,380,34325.457,14934,"98.3"
"<a href=""https://gmgn.ai/sol/address/9ZCrb9iKawp1e5Gw3r2BpHpCZQbHFg6DLguzQ5SkP2Eg"" target=""_blank"">9ZCr...P2Eg</a>",13122,286.15425653532503,0,63348,4.769237608922084,0,17,"301.6","43.5",102.2607756958902,1,213362,0.02840577102663617,0,59,51467.755,12968,"98.8"
"<a href=""https://gmgn.ai/sol/address/Dq3fi8ZmBhkrwHFBChLk2pqV8iAGW9uuJP7coshGzqT6"" target=""_blank"">Dq3f...zqT6</a>",10991,1411.7154686078252,30,870858,23.528591143463753,0,241,"61.2","179.6",51.80829769811664,3,42787,0.0143911938050324,0,11,6121.194,10991,"100.0"
"<a href=""https://gmgn.ai/sol/address/C4udGwTg6oqcrr8SmSLmkcXDbaFEcopsiaT21KUE4psU"" target=""_blank"">C4ud...4psU</a>",10241,762.740625,28,250253,12.71234375,0,69,"113.3","90.4",20.66904296875,3,3033,0.005741400824652777,0,0,16618.909,10240,"100.0"
"<a href=""https://gmgn.ai/sol/address/B9Zbs2W9VK22AHnCWiK4PqBueDFzN17RNAFu5uFozLMJ"" target=""_blank"">B9Zb...zLMJ</a>",9740,1347.023513707773,0,44158,22.45039189512955,0,12,"64.2","151.8",79.23084886128365,1,41017,0.022008569128134346,0,11,421.768,223,"2.3"
"<a href=""https://gmgn.ai/sol/address/4RePs4EchMosyRENfkUFwZcjgMsdTt9SzYMZomtvRQEi"" target=""_blank"">4ReP...RQEi</a>",9510,244.1107371963403,0,259465,4.068512286605672,0,72,"353.5","26.9",245.19392154800715,4,949020,0.06810942265222421,0,263,50.453,10,"0.1"
"<a href=""https://gmgn.ai/sol/address/Bx7SLBFceTJLrqcBFisb5NmmFCFtXQSm4o1oYpCHuhB9"" target=""_blank"">Bx7S...uhB9</a>",9042,827.7343214246212,0,721923,13.795572023743686,0,200,"104.4","86.6",227.34639480578653,1,377381,0.0631517763349407,0,104,3832.962,1596,"17.7"
"<a href=""https://gmgn.ai/sol/address/GZVSEAajExLJEvACHHQcujBw7nJq98GWUEZtood9LM9b"" target=""_blank"">GZVS...LM9b</a>",8777,1070.6672743846855,10,1419230,17.844454573078092,0,394,"80.7","108.8",9.18099908759124,1,3179,0.0025502775243309004,0,0,9965.371,8766,"99.9"
"<a href=""https://gmgn.ai/sol/address/3rYj2dThkPHXxX8UNyT6361dqpeQaAU2g3mpZrEwRbnM"" target=""_blank"">3rYj...RbnM</a>",8482,228.33769602641198,0,18284,3.8056282671068664,0,5,"378.6","22.4",71.87274442740889,3,165678,0.019964651229835803,0,46,3.881,1,"0.0"
"<a href=""https://gmgn.ai/sol/address/FZt2R8haxvyTTmdbJyQvB2sq2aAe92XQW8zksC7vGtr7"" target=""_blank"">FZt2...Gtr7</a>",8416,462.4154486036839,4,62053,7.7069241433947315,0,17,"187.0","45.0",13.266753802281368,3,1132,0.003685209389522602,0,0,13379.365,8416,"100.0"
"<a href=""https://gmgn.ai/sol/address/BfAgS1vsK2Wja56zxcBrMMdn6sFgTnMmZu3wi4XwiAt3"" target=""_blank"">BfAg...iAt3</a>",8317,408.05387205387206,0,199647,6.800897867564534,0,55,"211.6","39.3",131.73930530164535,1,55890,0.036594251472679265,0,15,33517.809,8205,"98.7"
"<a href=""https://gmgn.ai/sol/address/DUKVDysvzUK5tdfe1Y3kShdEtgHy7j92caUHSHHrECiW"" target=""_blank"">DUKV...ECiW</a>",7469,751.9673272629888,0,787983,12.532788787716479,0,218,"114.9","65.0",1839.9039532293987,1,1382304,0.5110844314526107,0,383,5611.839,1083,"14.5"
"<a href=""https://gmgn.ai/sol/address/BwaVFCDJ4HfRfFWq1S23LHkk5VF4GKEw9oz7F1PxgcHv"" target=""_blank"">BwaV...gcHv</a>",7013,1036.8864803194524,0,2310041,17.28144133865754,0,641,"83.3","84.2",28.858285714285714,1,26233,0.008016190476190475,0,7,40.667,18,"0.3"
"<a href=""https://gmgn.ai/sol/address/DR7ghPiRVBJ3YeP3FUJRuSa4XaWq4Pkw8ZM4JYs1PyJ9"" target=""_blank"">DR7g...PyJ9</a>",6218,1278.8599002734438,22,2422121,21.314331671224064,0,672,"67.6","92.0",19.37976516004504,1,2746,0.0053832681000125105,0,0,8995.517,5347,"86.0"
"<a href=""https://gmgn.ai/sol/address/7R3KWHxzCf1eevnqHh4YymyTf4WsVJRwVHjrTGiV5zq1"" target=""_blank"">7R3K...5zq1</a>",6074,2537.700312860201,20,1294361,42.29500521433668,0,359,"34.0","178.4",31.356071840500906,3,1711,0.008710019955694696,0,0,12228.928,6060,"99.8"
"<a href=""https://gmgn.ai/sol/address/ER561nUdWcJzCvbykPL34Sv6XzGXiW4y7LP1Nezfvp95"" target=""_blank"">ER56...vp95</a>",6021,1219.401661129568,44,165858,20.323361018826134,0,46,"70.8","85.0",50.65520677628301,8,3981,0.014070890771189724,0,1,6668.724,6020,"100.0"
"<a href=""https://gmgn.ai/sol/address/CEUA7zVoDRqRYoeHTP58UHU6TR8yvtVbeLrX1dppqoXJ"" target=""_blank"">CEUA...qoXJ</a>",4958,1007.9485575953197,1,178384,16.79914262658866,0,49,"85.8","57.8",71.04195240016135,1,79465,0.019733875666711486,0,22,6649.619,4947,"99.8"
"<a href=""https://gmgn.ai/sol/address/GNzV2sx87Ua3Pkb2s6hM13CBbHfrgsSHYiB6s8TKBdg8"" target=""_blank"">GNzV...Bdg8</a>",4731,913.8484143763213,0,338615,15.230806906272022,0,94,"94.6","50.0",216.88888888888889,1,109637,0.06024691358024691,0,30,22328.145,4626,"97.8"
"<a href=""https://gmgn.ai/sol/address/GdRSPexhxbQz5H2zFQrNN2BAZUqEjAULBigTPvQ6oDMP"" target=""_blank"">GdRS...oDMP</a>",4616,776.8933911159263,1,162491,12.948223185265439,0,45,"111.2","41.5",11.093391115926327,2,360,0.0030814975322017574,0,0,4903.099,4615,"100.0"
"<a href=""https://gmgn.ai/sol/address/Czw16TyoyxktCSsS1BNXmUdjXTvsWxX6VPqrKUMwS6To"" target=""_blank"">Czw1...S6To</a>",4602,2877.9956531188873,2,739233,47.96659421864812,0,205,"30.0","153.3",639.3970716783217,4,175510,0.1776102976884227,0,48,14306.34,4574,"99.4"
"<a href=""https://gmgn.ai/sol/address/DjXkmBJ99hK33sN8MznifJoW6WEUXyRNskMRT85gt5Du"" target=""_blank"">DjXk...t5Du</a>",4550,1532.4497691800395,39,108093,25.540829486333994,0,30,"56.4","80.7",93.02421307506053,5,36868,0.025840059187516813,0,10,4409.713,4539,"99.8"
"<a href=""https://gmgn.ai/sol/address/5wndZMmZzydwLvhhGWcm2pwztDGv6qFcrhwbKjTGeJ4f"" target=""_blank"">5wnd...eJ4f</a>",4543,1972.5279612505503,42,301641,32.8754660208425,0,83,"43.8","103.7",297.3580709094913,7,125553,0.08259946414152536,0,34,5623.168,4522,"99.5"
"<a href=""https://gmgn.ai/sol/address/ADC1QV9raLnGGDbnWdnsxazeZ4Tsiho4vrWadYswA2ph"" target=""_blank"">ADC1...A2ph</a>",4370,1190.281986724651,19,522383,19.838033112077518,0,145,"72.6","60.2",25.961547264820325,1,6577,0.007211540906894535,0,1,5782.795,4369,"100.0"
"<a href=""https://gmgn.ai/sol/address/DBsttoy6Eunu4KMyxZMReRgMar6URXWmiYjr5XgML4Qf"" target=""_blank"">DBst...L4Qf</a>",4242,544.0134402263617,6,64763,9.066890670439362,0,17,"158.8","26.7",291.12149091766923,5,36805,0.08086708081046368,0,10,11491.583,4239,"99.9"
"<a href=""https://gmgn.ai/sol/address/FjeaKDFAgexEPZbAFHwE4cL1MFvn1o6EL1qehcmVStCX"" target=""_blank"">Fjea...StCX</a>",4185,1607.9543499043978,21,969294,26.799239165073296,0,269,"53.7","77.9",27.113342898134864,3,4760,0.0075314841383707955,0,1,6877,4164,"99.5"
"<a href=""https://gmgn.ai/sol/address/E7u2KNuz88y1q9sbS6WrCjmZXMVgUf5wDtzqMweAtacu"" target=""_blank"">E7u2...tacu</a>",4156,1331.457761732852,0,150614,22.190962695547533,0,41,"64.9","64.0",19.281340405014465,2,5804,0.005355927890281796,0,1,3600.408,1230,"29.6"
"<a href=""https://gmgn.ai/sol/address/AkQDdXoNPpUSgftWKz5DEMoyDPdWyzJqwxFAZongHzCH"" target=""_blank"">AkQD...HzCH</a>",4141,1104.3031400966183,16,198698,18.40505233494364,0,55,"78.3","52.9",44.545761893262494,1,104828,0.01237382274812847,0,29,3186.469,3859,"93.2"
"<a href=""https://gmgn.ai/sol/address/APVEy4vUEQ3dAvQmuJWXdQ2w13zwQ7ykmxdQP9iivPkJ"" target=""_blank"">APVE...vPkJ</a>",4131,3762.8280871670704,41,2267753,62.71380145278451,0,629,"23.0","179.9",31.573818181818183,5,4402,0.008770505050505051,0,1,5747.164,4123,"99.8"
"<a href=""https://gmgn.ai/sol/address/2vYTNjhPHgQspMXRy55oKHiHkBrKBxUVXhHo8hBxYEBo"" target=""_blank"">2vYT...YEBo</a>",4069,2056.5764503441496,2,1403033,34.276274172402495,0,389,"42.0","96.8",18.18677807815188,2,325,0.005051882799486634,0,0,2352.861,1091,"26.8"
"<a href=""https://gmgn.ai/sol/address/7w1tAS2GJVQnQ8LikXq9Wdj4Ru4gLJSwULxV7LJTf5yW"" target=""_blank"">7w1t...f5yW</a>",3899,831.5469471523859,24,388546,13.859115785873097,0,107,"103.9","37.5",21.65709156193896,1,3096,0.006015858767205266,0,0,5010.893,3899,"100.0"
"<a href=""https://gmgn.ai/sol/address/Dwf1RDeYwLh948Efa4DFhomnzXD7UmSUhAKB9bnRuvB8"" target=""_blank"">Dwf1...uvB8</a>",3840,696.3967178952852,22,56409,11.60661196492142,0,15,"124.2","30.9",19.7671875,2,354,0.0054908854166666665,0,0,1264.526,3840,"100.0"
"<a href=""https://gmgn.ai/sol/address/63EbUyj9a4K86NimRCdpFzobzDUKjAZHa18raKvyqdsA"" target=""_blank"">63Eb...qdsA</a>",3732,1587.099705172876,8,98457,26.451661752881265,0,27,"54.5","68.5",14.971857410881801,1,340,0.0041588492808005,0,0,3286.945,3532,"94.6"
"<a href=""https://gmgn.ai/sol/address/7m6zpeapVnx52JLqrcEsp56XXN6skUeWMZDUFzDjE2yC"" target=""_blank"">7m6z...E2yC</a>",3698,451.9399513118745,0,43557,7.532332521864575,0,12,"191.6","19.3",113.78387925497752,1,68626,0.03160663312638264,0,19,8604.916,1754,"47.4"
"<a href=""https://gmgn.ai/sol/address/3mqbxgQ8UEwNixoGJhuyB5KDwkgN2K5jTbSpccR7bxAp"" target=""_blank"">3mqb...bxAp</a>",3571,4161.97731092437,3,527874,69.36628851540617,0,146,"20.8","172.0",82.0637158161827,1,29516,0.022795476615606304,0,8,7589.305,3513,"98.4"
"<a href=""https://gmgn.ai/sol/address/Cw6cQLB7M4PgTARUTkEdgQSZdcbuSv7jL5EFmVh6r4rP"" target=""_blank"">Cw6c...r4rP</a>",3571,3285.0588235294117,0,1994311,54.75098039215686,0,553,"26.3","135.7",444.1764211705405,6,1363212,0.12338233921403903,0,378,441.334,389,"10.9"
"<a href=""https://gmgn.ai/sol/address/AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg"" target=""_blank"">AAdi...s9gg</a>",3510,677.0199487033343,6,157591,11.283665811722239,0,43,"127.6","27.5",33.85299145299145,1,68984,0.00940360873694207,0,19,5703.03,3508,"99.9"
"<a href=""https://gmgn.ai/sol/address/EBbQ8XAa5MztUx1zbKhaNKKwcvNGxovdF7rG6iHZ2aun"" target=""_blank"">EBbQ...2aun</a>",3416,3307.706588579795,0,180475,55.12844314299659,0,50,"26.1","130.7",18.356996186564974,1,10035,0.005099165607379159,0,2,6736.854,2688,"78.7"
"<a href=""https://gmgn.ai/sol/address/BfKHhnkVSzPCdY8fyW4RayqDr7FZXRVLRUHtr3kvAhe1"" target=""_blank"">BfKH...Ahe1</a>",3407,1688.7119788608338,19,217446,28.145199647680563,0,60,"51.1","66.6",25.361901966539477,2,221,0.007044972768483189,0,0,7843.102,3406,"100.0"
"<a href=""https://gmgn.ai/sol/address/24J2G1aRSRLGrDcGcTq7b5wNxVpkKaJ9AjGnX6yjdTCY"" target=""_blank"">24J2...dTCY</a>",3371,2701.1697329376852,4,1842001,45.01949554896142,0,511,"32.0","105.4",141.35119047619048,5,23513,0.03926421957671958,0,6,9426.666,3310,"98.2"
"<a href=""https://gmgn.ai/sol/address/GoYzFXdR95h8JKyn7rnfRteRwBoxQzYiLBqBYt6oXcJd"" target=""_blank"">GoYz...XcJd</a>",3328,3220.372407574391,3,3089796,53.67287345957319,0,858,"26.8","124.0",12001.92857142857,9,155232,3.3338690476190473,0,43,68.824,14,"0.4"
"<a href=""https://gmgn.ai/sol/address/EfeBya37moNZQ2T6yjDbachWWZ2cEHfGcBS4vThVFkLd"" target=""_blank"">EfeB...FkLd</a>",3237,930.2694684796045,0,47345,15.504491141326742,0,13,"93.0","34.8",15.90086741016109,1,983,0.004416907613933636,0,0,0,0,"0.0"
