"creator","tokens_created","avg_seconds_between_launches","min_seconds_between_launches","max_seconds_between_launches","avg_minutes_between_launches","min_minutes_between_launches","max_hours_between_launches","tokens_per_day","days_active","avg_seconds_to_first_sell","min_seconds_to_first_sell","max_seconds_to_first_sell","exact_avg_hours_to_first_sell","exact_min_minutes_to_first_sell","exact_max_hours_to_first_sell","total_profit_sol","profitable_tokens","profit_rate_percent"
"<a href=""https://gmgn.ai/sol/address/Cbn2mBJZzTJ28Hw5VcVYwwbuDnXVobbaU8oKUXM3mZB2"" target=""_blank"">Cbn2...mZB2</a>",3224,882.5985107043127,0,60968,14.709975178405212,0,16,"98.0","32.9",625.252600780234,1,199088,0.17368127799450947,0,55,16279.202,3060,"94.9"
"<a href=""https://gmgn.ai/sol/address/CVvJnDPcWdmUJN6YC4cHwBS2cJ9T8KoVh3xEwGquHYz1"" target=""_blank"">CVvJ...HYz1</a>",3200,4859.601437949359,12,870647,80.99335729915599,0,241,"17.8","179.9",115.80739116818039,5,17289,0.032168719768938994,0,4,3963.438,3188,"99.6"
"<a href=""https://gmgn.ai/sol/address/21qj6yRo17y96vFrYEo5dKtgR6HjqW4Adim2XYDMv2CN"" target=""_blank"">21qj...v2CN</a>",3193,924.452694235589,0,66279,15.407544903926484,0,18,"93.3","34.2",42.310122501611865,1,30620,0.011752811806003296,0,8,5454.054,3095,"96.9"
"<a href=""https://gmgn.ai/sol/address/4Kr8wN4b5VV3p9B9oxdE737oqm2d5pPm7JtLsDpdNKNz"" target=""_blank"">4Kr8...NKNz</a>",3189,1503.2647427854454,0,421164,25.054412379757423,0,116,"57.4","55.5",248.3994673768309,3,55358,0.0689998520491197,0,15,9072.384,2865,"89.8"
"<a href=""https://gmgn.ai/sol/address/2zv1i23uwUBv4Zu9A8ZA8PJfLojz5523uekJkRtwTJgM"" target=""_blank"">2zv1...TJgM</a>",3142,3706.4237503979625,0,2210115,61.77372917329937,0,613,"23.3","134.7",284.13993610223645,6,549011,0.07892776002839902,0,152,1166.96,2436,"77.5"
"<a href=""https://gmgn.ai/sol/address/CdHVrkVb4C5wHTyaX1Ugvyp1jDFypvnFXE3bQzxKL63u"" target=""_blank"">CdHV...L63u</a>",3133,2505.816411238825,0,1456976,41.76360685398041,0,404,"34.5","90.8",9012.038055644387,6,4405969,2.503343904345663,0,1223,286.995,107,"3.4"
"<a href=""https://gmgn.ai/sol/address/2iUsVToNZ5wxJ93epq4trrSaRFQviTNd9z6d5qNoipzp"" target=""_blank"">2iUs...ipzp</a>",3132,3091.2098371127436,3,3816462,51.52016395187906,0,1060,"28.0","112.0",1040.8139534883721,7,12479,0.28911498708010336,0,3,661.138,43,"1.4"
"<a href=""https://gmgn.ai/sol/address/BtDaZUqHr2mKH5EYQCztuerHBuBEfQNYdquTDtEZp2Ym"" target=""_blank"">BtDa...p2Ym</a>",3118,4964.905678537055,0,694515,82.74842797561759,0,192,"17.4","179.1",1097.1196498054476,2,1677709,0.304755458279291,0,466,8570.739,2946,"94.5"
"<a href=""https://gmgn.ai/sol/address/2goQxoyU3SvjGVD64tFQNnu7iqjeXTNUUTe9AzGH1PK4"" target=""_blank"">2goQ...1PK4</a>",3068,1047.2865992826867,0,76862,17.454776654711445,0,21,"82.4","37.2",203.23272490221643,2,190159,0.05645353469506012,0,52,816.37,311,"10.1"
"<a href=""https://gmgn.ai/sol/address/6WgXuHPo9xWu1Mzt8hULYWFwpyh1WwhByPYjsF23h41A"" target=""_blank"">6WgX...h41A</a>",3062,533.4233910486769,0,19347,8.890389850811282,0,5,"162.0","18.9",474.2710646636186,1,8759,0.13174196240656072,0,2,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/58uQcUznpk8DsJBMwWkFZPwhcR91nJw1ihyDiThEoLnF"" target=""_blank"">58uQ...oLnF</a>",2965,4915.35020242915,48,237059,81.92250337381917,0,65,"17.6","168.6",103.86712328767123,8,26088,0.028851978691019787,0,7,2647.594,2920,"98.5"
"<a href=""https://gmgn.ai/sol/address/9nNxZ2wWkj46cruV3UA8vTNyJP3arvwDjcdYvAez6BxR"" target=""_blank"">9nNx...6BxR</a>",2921,748.6003424657534,0,32461,12.476672374429224,0,9,"115.4","25.3",27.54395036194416,1,26195,0.0076510973227622665,0,7,232.608,83,"2.8"
"<a href=""https://gmgn.ai/sol/address/EKd7ZAUxmbKnTmQxUaX7yVYHUKUYieAvoE5ix79ycxoM"" target=""_blank"">EKd7...cxoM</a>",2870,1622.259672359707,0,976190,27.037661205995118,0,271,"53.2","53.9",14.065683175272216,3,245,0.003907134215353394,0,0,9616.977,2847,"99.2"
"<a href=""https://gmgn.ai/sol/address/8JBqFdE18SF1iayZPHX5mL7cZuhZqFNx3XWeU2Peiz6f"" target=""_blank"">8JBq...iz6f</a>",2845,5467.1564697609,31,2329101,91.119274496015,0,646,"15.8","180.0",73.47696095673584,6,53779,0.020410266932426622,0,14,8366.49,2843,"99.9"
"<a href=""https://gmgn.ai/sol/address/GD32KhxLkqoG7YtPN9CweUgq5Ws2RhdhHS8MYJbh78Dy"" target=""_blank"">GD32...78Dy</a>",2802,4880.988932524098,12,1916731,81.3498155420683,0,532,"17.7","158.2",325.0617636558372,1,267647,0.09029493434884366,0,74,6119.182,2800,"99.9"
"<a href=""https://gmgn.ai/sol/address/BEnGowz22N6QtVdBCqG53FzYGdPhBqSZmPD3aCgnq4NM"" target=""_blank"">BEnG...q4NM</a>",2722,643.4608599779493,0,63519,10.724347666299156,0,17,"134.0","20.3",53.83020948180816,4,65,0.014952835967168933,0,0,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/3NtLM461RxNxoXun4DrbvEpByFJEmjVJgrAr79WuGuMp"" target=""_blank"">3NtL...GuMp</a>",2713,2153.117994100295,13,420047,35.88529990167159,0,116,"40.1","67.6",21.628824179874677,1,1344,0.006008006716631854,0,0,1817.527,1174,"43.3"
"<a href=""https://gmgn.ai/sol/address/H7eoNn4jW2maqWiVxVnCTCWAujZyGknrw4ciu2wGJ6Z6"" target=""_blank"">H7eo...J6Z6</a>",2650,4953.967157417894,9,602380,82.56611929029823,0,167,"17.4","151.9",112.40679245283019,8,78558,0.031224109014675053,0,21,5777.752,2647,"99.9"
"<a href=""https://gmgn.ai/sol/address/5vw3atpao8BifitJHxhns7B7NrsNbmLyiBYXfLDSjbLr"" target=""_blank"">5vw3...jbLr</a>",2640,2250.15649867374,21,350058,37.502608311229,0,97,"38.4","68.7",10.405456612353165,1,427,0.002890404614542546,0,0,0.102,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/FTJehT8nT8Ar5hXKQKPSJDMSF8evxqQxjnACf7wUcnDp"" target=""_blank"">FTJe...cnDp</a>",2624,3018.8577964163173,34,593709,50.31429660693862,0,164,"28.6","91.6",27.03201219512195,3,1273,0.007508892276422764,0,0,3740.023,2624,"100.0"
"<a href=""https://gmgn.ai/sol/address/DcYNRoV7vprCmS8nf4pmDBzCeVhrFErtPjPbWzdF5Gsm"" target=""_blank"">DcYN...5Gsm</a>",2584,1584.6349206349207,0,35977,26.41058201058201,0,9,"54.5","47.4",86.5278431372549,1,36029,0.02403551198257081,0,10,1795.541,677,"26.2"
"<a href=""https://gmgn.ai/sol/address/9gnDS5oNivUzftLJDeAKqcqA3H7t8puiPHabNB3sWk8q"" target=""_blank"">9gnD...Wk8q</a>",2547,935.3424980361351,36,96297,15.589041633935585,0,26,"92.2","27.6",74.65645857872006,5,25957,0.020737905160755573,0,7,5205.388,2546,"100.0"
"<a href=""https://gmgn.ai/sol/address/DdZG8dw12CsHjj2Ytfo1vKNPPoU4DEYSMSxdhPjo5U6N"" target=""_blank"">DdZG...5U6N</a>",2545,1906.5849056603774,24,844992,31.776415094339622,0,234,"45.3","56.1",15.974459724950885,1,112,0.004437349923597468,0,0,3568.044,2543,"99.9"
"<a href=""https://gmgn.ai/sol/address/9pcfJsidozuhAWcnaDCSvNJQ6A6tzRDf4UN7g4upTZrx"" target=""_blank"">9pcf...TZrx</a>",2536,847.7262327416173,37,79550,14.128770545693621,0,22,"101.8","24.9",24.476716653512234,4,217,0.006799087959308954,0,0,1625.181,2534,"99.9"
"<a href=""https://gmgn.ai/sol/address/DBSKUS51oysvm9LX81kT3vypKQNjSZMchhubPECMzhcV"" target=""_blank"">DBSK...zhcV</a>",2521,3910.824206349206,33,1039474,65.18040343915344,0,288,"22.1","114.1",49.425624752082506,6,1880,0.013729340208911808,0,0,5918.29,2512,"99.6"
"<a href=""https://gmgn.ai/sol/address/5WYwniGiyuTm9QtTECH1R7cyee5W8zgFp7oy6j3QbNtV"" target=""_blank"">5WYw...bNtV</a>",2478,248.58336697618086,1,128141,4.143056116269681,0,35,"348.9","7.1",905.5250201775625,24,25683,0.2515347278271007,0,7,0.371,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/5HAWUyfg55X8YeWiygWjX1x9cxbhjv7yorcGLkKKTREW"" target=""_blank"">5HAW...TREW</a>",2427,489.90395713107995,0,69028,8.165065952184666,0,19,"175.8","13.8",54.02061005770816,4,64,0.015005725016030045,0,0,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/B2P5Y2QukLXQf46WpmiQE4XRvvuofmfKSEAvFd28zsw2"" target=""_blank"">B2P5...zsw2</a>",2416,1375.9693581780539,0,634088,22.932822636300898,0,176,"62.7","38.5",7.9697722567287785,1,143,0.0022138256268691052,0,0,4457.904,2401,"99.4"
"<a href=""https://gmgn.ai/sol/address/AVsRdizrKsZ3MP5y7bW9Yihr7aBvF4zu4s8s9Ltqm4fu"" target=""_blank"">AVsR...m4fu</a>",2412,1003.9643301534633,22,199473,16.732738835891055,0,55,"86.1","28.0",16.201077943615257,2,396,0.004500299428782016,0,0,2588.608,2339,"97.0"
"<a href=""https://gmgn.ai/sol/address/6x13RjmWK7RYAmQbQTRxw1H3PpNT4FDkZy6nBxpLXk3j"" target=""_blank"">6x13...Xk3j</a>",2391,2204.2510460251046,22,171218,36.73751743375174,0,47,"39.2","61.0",15.971560016729402,1,195,0.004436544449091501,0,0,3961.841,2390,"100.0"
"<a href=""https://gmgn.ai/sol/address/7AZBJFbLghiFBQ7mZFq6ANPMtUcar3Azc7icCf3eYB1A"" target=""_blank"">7AZB...YB1A</a>",2360,522.704111911827,28,61343,8.71173519853045,0,17,"165.0","14.3",23.96737288135593,6,206,0.006657603578154425,0,0,4185.846,2359,"100.0"
"<a href=""https://gmgn.ai/sol/address/2xKDETThQeNxPZAtkicq8UABrRQtyRfHTwCs57mTpFFQ"" target=""_blank"">2xKD...pFFQ</a>",2343,824.2561912894962,26,82294,13.73760318815827,0,22,"105.0","22.3",38.56466069142125,3,4304,0.010712405747617015,0,1,3696.141,2343,"100.0"
"<a href=""https://gmgn.ai/sol/address/FJqiMbEQwg6AoAHdTHqFwRcpbSN67zv72gKBh5dfxjTh"" target=""_blank"">FJqi...xjTh</a>",2341,553.1863247863248,1,55608,9.21977207977208,0,15,"156.0","15.0",158.09677419354838,6,35025,0.043915770609319,0,9,3914.274,2325,"99.3"
"<a href=""https://gmgn.ai/sol/address/6Wkq1znNRV2Kf8JmJfhFTT2udrRkJF5pAtYv8ykY3tK6"" target=""_blank"">6Wkq...3tK6</a>",2341,4063.8192307692307,0,1811079,67.73032051282051,0,503,"21.3","110.1",46.77272727272727,5,530,0.012992424242424243,0,0,69.963,44,"1.9"
"<a href=""https://gmgn.ai/sol/address/9km7F8EoqxtmjJ54AmfESiid6A7WQNkvF6BvpfvZJC62"" target=""_blank"">9km7...JC62</a>",2291,1591.631441048035,0,81876,26.527190684133917,0,22,"54.3","42.2",1742.9965065502183,2,336601,0.48416569626394956,0,93,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/AxZ7aE7d1vHAabw6z43DzsdZf3ndHxBNsC9Xptx15qSP"" target=""_blank"">AxZ7...5qSP</a>",2290,2001.176496286588,0,1627470,33.35294160477647,0,452,"43.2","53.0",42839,36,104802,11.899722222222222,0,29,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/ARuJrNERmFxdNLU9BLeWLEKWJweUMdcF7bJJdGfGsY47"" target=""_blank"">ARuJ...sY47</a>",2203,1775.9795640326975,0,519260,29.599659400544958,0,144,"48.6","45.3",90.97419668938656,1,59094,0.025270610191496266,0,16,9420.226,2050,"93.1"
"<a href=""https://gmgn.ai/sol/address/98BFkHuEBZuy3hRZ3AmW59x1LkSEKw7dqdoF1bDps5Uc"" target=""_blank"">98BF...s5Uc</a>",2170,2335.339326878746,26,262916,38.922322114645766,0,73,"37.0","58.6",30.327188940092167,1,24002,0.008424219150025601,0,6,1895.879,2170,"100.0"
"<a href=""https://gmgn.ai/sol/address/5VED2h4zgN3cjhJWVxQgS4pLmo53HCqQrrFBStG7i4uo"" target=""_blank"">5VED...i4uo</a>",2155,1438.9591457753017,0,263072,23.982652429588363,0,73,"60.0","35.9",561.5873311597578,1,1094919,0.1559964808777105,0,304,5839.762,2145,"99.5"
"<a href=""https://gmgn.ai/sol/address/DhPzAN3UQZcKxqh5e9Nk7xD8jYVR9W5QZ9Yfo3F1ydkY"" target=""_blank"">DhPz...ydkY</a>",2144,3024.4414372375177,15,1267071,50.40735728729196,0,351,"28.6","75.0",21.505597014925375,2,419,0.005973776948590382,0,0,4278.5,2046,"95.4"
"<a href=""https://gmgn.ai/sol/address/CL8cS3KUGboEstdLUJi1XXq6KzKbdaFAL7TQjEEgL7hr"" target=""_blank"">CL8c...L7hr</a>",2115,2903.155629139073,17,327214,48.38592715231788,0,90,"29.8","71.0",126.70874704491726,1,204455,0.03519687417914368,0,56,3576.674,2114,"100.0"
"<a href=""https://gmgn.ai/sol/address/FmkKSQHYXScWgJcF9KPQ3VsJ1yX5CZ7UoH1JrZpCMf4g"" target=""_blank"">FmkK...Mf4g</a>",2107,2082.7711301044633,0,674773,34.71285216840772,0,187,"41.5","50.8",366.59892262487756,2,243899,0.101833034062466,0,67,4945.59,2038,"96.7"
"<a href=""https://gmgn.ai/sol/address/DCWFXmVxofgsFi8zUvrHfP4zUTyJpk3uC5Vw3siSjuac"" target=""_blank"">DCWF...juac</a>",2100,2393.509290138161,0,3306076,39.89182150230268,0,918,"36.1","58.1",12625.550955414014,43,339881,3.507097487615004,0,94,760.951,94,"4.5"
"<a href=""https://gmgn.ai/sol/address/CBprciwsVHdfrjMGjH9psEJTh6ADBFRkpJWjTfMFPsWD"" target=""_blank"">CBpr...PsWD</a>",2099,2409.3746425166823,0,3778262,40.1562440419447,0,1049,"35.9","58.5",45.666666666666664,8,68,0.012685185185185185,0,0,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/3eosqvAzuAX5PDMDcLbgoaJdw45Gr3niL1GZsjE66sJY"" target=""_blank"">3eos...6sJY</a>",2090,759.143130684538,0,807216,12.652385511408967,0,224,"113.5","18.4",30.263513513513512,1,4392,0.00840653153153153,0,1,9914.797,1921,"91.9"
"<a href=""https://gmgn.ai/sol/address/jHtGznWGEkWy3dQEfyyaKBrnZYVexVowU8iB5cauGLU"" target=""_blank"">jHtG...uGLU</a>",2078,758.8098218584497,14,66151,12.646830364307496,0,18,"114.1","18.2",14.799326275264677,2,112,0.0041109239653513,0,0,3435.233,2078,"100.0"
"<a href=""https://gmgn.ai/sol/address/DZuys2hm6CSPhSyeJRbC6Qv1YxysR9xmSehyAscia928"" target=""_blank"">DZuy...a928</a>",2057,1572.2748054474707,37,435255,26.20458009079118,0,120,"55.0","37.4",227.2484200291687,5,43074,0.06312456111921352,0,11,4389.191,2057,"100.0"
"<a href=""https://gmgn.ai/sol/address/5Uy3muJBCr5wHUovj1J78U8LPneftRF13jQvABtj4U12"" target=""_blank"">5Uy3...4U12</a>",2050,1565.2274280136653,15,363044,26.087123800227754,0,100,"55.2","37.1",512.9278048780487,1,62455,0.14247994579945797,0,17,274.727,82,"4.0"
"<a href=""https://gmgn.ai/sol/address/C5EyyLhjD55FUAgsCRXPCbDG7QmPaFDUbvU95mz9sSr3"" target=""_blank"">C5Ey...sSr3</a>",2043,1349.1033300685601,18,118514,22.485055501142668,0,32,"64.0","31.9",13.712671905697446,1,3013,0.0038090755293604017,0,0,292.288,1117,"54.7"
"<a href=""https://gmgn.ai/sol/address/96xjt9ysCFrVLVm6ysw9W7521QWP7irWw9MtdKocviE1"" target=""_blank"">96xj...viE1</a>",2039,1070.214916584887,0,138003,17.836915276414786,0,38,"80.9","25.2",14.350834151128558,1,910,0.003986342819757933,0,0,2355.917,1973,"96.8"
"<a href=""https://gmgn.ai/sol/address/GKi4U67uY5SKHDPMzpXDy1FU6gAetGcyuqC8aWY72SFj"" target=""_blank"">GKi4...2SFj</a>",2039,1187.6501472031402,0,855517,19.794169120052338,0,237,"72.8","28.0",5985.790971540726,14,874938,1.6627197143168684,0,243,0,0,"0.0"
"<a href=""https://gmgn.ai/sol/address/FtdMbXwLyXY35s8gnoAVojEg7G5RFnBzZmkoFxDHnfnj"" target=""_blank"">FtdM...nfnj</a>",1996,7502.554385964912,2,397529,125.04257309941521,0,110,"11.5","173.2",95.71145038167938,4,16433,0.02658651399491094,0,4,2926.798,1958,"98.1"